//1호선

printf("소요산역(1호선)"-> 

"1호선  동두천역"->
1호선  15:38회룡역
1호선  15:40망월사역
1호선  15:43도봉산역
1호선  15:45도봉역
1호선  15:47방학역
 도보 15:50창동역(1호선)내리는문-왼쪽환승 도보 2분
4호선   15:54창동역(4호선) 쌍문역 방면 44개역 이동 

운행시간

4호선  15:56쌍문역
4호선  15:59수유(강북구청)역
4호선  16:01미아역
4호선  16:03미아사거리역
4호선  16:06길음역
4호선  16:08성신여대입구역
4호선  16:10한성대입구역
4호선  16:12혜화역
4호선  16:15동대문역
4호선  16:16동대문역사문화공원역
4호선  16:19충무로역
4호선  16:20명동역
4호선  16:22회현역
4호선  16:24서울역
4호선  16:26숙대입구역
4호선  16:28삼각지역
4호선  16:29신용산역
4호선  16:32이촌역
4호선  16:35동작역
4호선  16:38총신대입구역
4호선  16:40사당역
4호선  16:43남태령역
4호선  16:46선바위역
4호선  16:48경마공원역
4호선  16:50대공원역
4호선  16:52과천역
4호선  16:54정부과천청사역
4호선  16:57인덕원역
4호선  17:00평촌역
4호선  17:02범계역
4호선  17:05금정역
4호선  17:10산본역
4호선  17:12수리산역
4호선  17:15대야미역
4호선  17:18반월역
4호선  17:21상록수역
4호선  17:23한대앞역
4호선  17:26중앙역
4호선  17:28고잔역
4호선  17:30초지역
4호선  17:33안산역
4호선  17:36신길온천역
4호선  17:39정왕역
  17:42오이도역(4호선)


----------------------


printf("소요산역

  15:07동두천역
1호선  15:10보산역
1호선  15:12동두천중앙역
1호선  15:14지행역
1호선  15:19덕정역
1호선  15:23덕계역
1호선  15:28양주역
1호선  15:30녹양역
1호선  15:32가능역
1호선  15:35의정부역
1호선  15:38회룡역
1호선  15:40망월사역
1호선  15:43도봉산역
1호선  15:45도봉역
1호선  15:47방학역
1호선  15:50창동역
1호선  15:52녹천역
1호선  15:54월계역
1호선  15:57광운대역
1호선  16:00석계역
1호선  16:02신이문역
1호선  16:04외대앞역
 도보 16:06회기역(1호선)내리는문-오른쪽환승 도보 2분
경의중앙선   16:08회기역(경의중앙선) 청량리역 방면 2개역 이동 빠른환승 4-1번 문 

운행시간

경의중앙선  16:12청량리역
 도보 16:15왕십리역(경의중앙선)내리는문-오른쪽환승 도보 2분
분당선   16:28왕십리역(분당선) 서울숲역 방면 27개역 이동 빠른환승 1-3번 문 

운행시간

분당선  16:31서울숲역
분당선  16:33압구정로데오역
분당선  16:36강남구청역
분당선  16:37선정릉역
분당선  16:39선릉역
분당선  16:41한티역
분당선  16:43도곡역
분당선  16:44구룡역
분당선  16:46개포동역
분당선  16:47대모산입구역
분당선  16:51수서역
분당선  16:55복정역
분당선  16:58가천대역
분당선  17:00태평역
분당선  17:02모란역
분당선  17:05야탑역
분당선  17:07이매역
분당선  17:09서현역
분당선  17:11수내역
분당선  17:14정자역
분당선  17:16미금역
분당선  17:18오리역
분당선  17:22죽전역
분당선  17:25보정역
분당선  17:27구성역
분당선  17:30신갈역
 도보 17:32기흥역(분당선)내리는문-왼쪽환승 도보 5분
에버라인   17:40기흥역(에버라인) 강남대역 방면 14개역 이동 

운행시간

에버라인  17:41강남대역
에버라인  17:43지석역
에버라인  17:44어정역
에버라인  17:46동백역
에버라인  17:50초당역
에버라인  17:52삼가역
에버라인  17:54시청.용인대역
에버라인  17:56명지대역
에버라인  17:57김량장역
에버라인  18:00운동장.송담대역
에버라인  18:01고진역
에버라인  18:03보평역
에버라인  18:05둔전역
  18:09전대.에버랜드역


-----------------------


printf("소요산역

  15:07동두천역
1호선  15:10보산역
1호선  15:12동두천중앙역
1호선  15:14지행역
1호선  15:19덕정역
1호선  15:23덕계역
1호선  15:28양주역
1호선  15:30녹양역
1호선  15:32가능역
1호선  15:35의정부역
1호선  15:38회룡역
1호선  15:40망월사역
1호선  15:43도봉산역
1호선  15:45도봉역
1호선  15:47방학역
1호선  15:50창동역
1호선  15:52녹천역
1호선  15:54월계역
1호선  15:57광운대역
1호선  16:00석계역
1호선  16:02신이문역
1호선  16:04외대앞역
1호선  16:06회기역
1호선  16:09청량리역
1호선  16:11제기동역
1호선  16:13신설동역
1호선  16:15동묘앞역
1호선  16:16동대문역
1호선  16:18종로5가역
1호선  16:20종로3가역
1호선  16:22종각역
1호선  16:25시청역
 도보 16:27서울역(1호선)내리는문-오른쪽환승 도보 7분
공항철도   16:38서울역(공항철도) 공덕역 방면 11개역 이동 빠른환승 모든 칸 

운행시간

공항철도  16:42공덕역
공항철도  16:46홍대입구역
공항철도  16:50디지털미디어시티역
공항철도  16:59김포공항역
공항철도  17:05계양역
공항철도  17:11검암역
공항철도  17:16청라국제도시역
공항철도  17:24영종역
공항철도  17:28운서역
공항철도  17:33공항화물청사역
 도보 17:37인천국제공항역(공항철도)내리는문-오른쪽환승 도보 4분
자기부상철도   17:45인천국제공항역(자기부상철도) 장기주차장역 방면 5개역 이동 

운행시간

자기부상철도  17:46장기주차장역
자기부상철도  17:48합동청사역
자기부상철도  17:49국제업무단지역
자기부상철도  17:53워터파크역
  17:55용유역(자기부상철도)

------------------------------


printf("소요산역


  15:07동두천역
1호선  15:10보산역
1호선  15:12동두천중앙역
1호선  15:14지행역
1호선  15:19덕정역
1호선  15:23덕계역
1호선  15:28양주역
1호선  15:30녹양역
1호선  15:32가능역
1호선  15:35의정부역
1호선  15:38회룡역
1호선  15:40망월사역
1호선  15:43도봉산역
1호선  15:45도봉역
1호선  15:47방학역
1호선  15:50창동역
1호선  15:52녹천역
1호선  15:54월계역
1호선  15:57광운대역
1호선  16:00석계역
1호선  16:02신이문역
1호선  16:04외대앞역
 도보 16:06회기역(1호선)내리는문-오른쪽환승 도보 2분
경의중앙선   16:08회기역(경의중앙선) 청량리역 방면 2개역 이동 빠른환승 4-1번 문 

운행시간

경의중앙선  16:12청량리역
 도보 16:15왕십리역(경의중앙선)내리는문-오른쪽환승 도보 2분
분당선   16:20왕십리역(분당선) 서울숲역 방면 17개역 이동 빠른환승 1-1번 문 

운행시간

분당선  16:23서울숲역
분당선  16:25압구정로데오역
분당선  16:28강남구청역
분당선  16:29선정릉역
분당선  16:31선릉역
분당선  16:33한티역
분당선  16:35도곡역
분당선  16:36구룡역
분당선  16:38개포동역
분당선  16:39대모산입구역
분당선  16:43수서역
분당선  16:47복정역
분당선  16:50가천대역
분당선  16:52태평역
분당선  16:54모란역
분당선  16:57야탑역
 도보 16:59이매역(분당선)내리는문-왼쪽환승 도보 4분
경강선   17:30이매역(경강선) 삼동역 방면 9개역 이동 

운행시간

경강선  17:36삼동역
경강선  17:41경기광주역
경강선  17:45초월역
경강선  17:50곤지암역
경강선  17:55신둔도예촌역
경강선  18:01이천역
경강선  18:06부발역
경강선  18:12세종대왕릉역
  18:17여주역(경강선)

-------------------------

printf("   15:04소요산역(1호선) 동두천역 방면 16개역 이동 빠른환승 10-3번 문 

운행시간

1호선  15:07동두천역
1호선  15:10보산역
1호선  15:12동두천중앙역
1호선  15:14지행역
1호선  15:19덕정역
1호선  15:23덕계역
1호선  15:28양주역
1호선  15:30녹양역
1호선  15:32가능역
1호선  15:35의정부역
1호선  15:38회룡역
1호선  15:40망월사역
1호선  15:43도봉산역
1호선  15:45도봉역
1호선  15:47방학역
 도보 15:50창동역(1호선)내리는문-왼쪽환승 도보 2분
4호선   15:54창동역(4호선) 쌍문역 방면 10개역 이동 빠른환승 2-3번 문 

운행시간

4호선  15:56쌍문역
4호선  15:59수유(강북구청)역
4호선  16:01미아역
4호선  16:03미아사거리역
4호선  16:06길음역
4호선  16:08성신여대입구역
4호선  16:10한성대입구역
4호선  16:12혜화역
4호선  16:15동대문역
 도보 16:16동대문역사문화공원역(4호선)내리는문-왼쪽환승 도보 3분
5호선   16:20동대문역사문화공원역(5호선) 을지로4가역 방면 18개역 이동 

운행시간

5호선  16:22을지로4가역
5호선  16:24종로3가역
5호선  16:26광화문역
5호선  16:28서대문역
5호선  16:30충정로역
5호선  16:31애오개역
5호선  16:33공덕역
5호선  16:35마포역
5호선  16:37여의나루역
5호선  16:39여의도역
5호선  16:41신길역
5호선  16:43영등포시장역
5호선  16:45영등포구청역
5호선  16:46양평역
5호선  16:48오목교역
5호선  16:50목동역
5호선  16:51신정역
  16:54까치산역(5호선)




-------------------------

printf("   15:04소요산역(1호선) 동두천역 방면 30개역 이동 빠른환승 6-2번 문 

운행시간

1호선  15:07동두천역
1호선  15:10보산역
1호선  15:12동두천중앙역
1호선  15:14지행역
1호선  15:19덕정역
1호선  15:23덕계역
1호선  15:28양주역
1호선  15:30녹양역
1호선  15:32가능역
1호선  15:35의정부역
1호선  15:38회룡역
1호선  15:40망월사역
1호선  15:43도봉산역
1호선  15:45도봉역
1호선  15:47방학역
1호선  15:50창동역
1호선  15:52녹천역
1호선  15:54월계역
1호선  15:57광운대역
1호선  16:00석계역
1호선  16:02신이문역
1호선  16:04외대앞역
1호선  16:06회기역
1호선  16:09청량리역
1호선  16:11제기동역
1호선  16:13신설동역
1호선  16:15동묘앞역
1호선  16:16동대문역
1호선  16:18종로5가역
 도보 16:20종로3가역(1호선)내리는문-왼쪽환승 도보 2분
3호선   16:31종로3가역(3호선) 안국역 방면 20개역 이동 

운행시간

3호선  16:33안국역
3호선  16:35경복궁역
3호선  16:37독립문역
3호선  16:39무악재역
3호선  16:41홍제역
3호선  16:44녹번역
3호선  16:46불광역
3호선  16:48연신내역
3호선  16:50구파발역
3호선  16:54지축역
3호선  16:57삼송역
3호선  16:59원흥역
3호선  17:02원당역
3호선  17:06화정역
3호선  17:09대곡역
3호선  17:12백석역
3호선  17:15마두역
3호선  17:17정발산역
3호선  17:19주엽역
  17:21대화역(3호선)





-------------------------

printf("   15:04소요산역(1호선) 동두천역 방면 16개역 이동 빠른환승 10-3번 문 

운행시간

1호선  15:07동두천역
1호선  15:10보산역
1호선  15:12동두천중앙역
1호선  15:14지행역
1호선  15:19덕정역
1호선  15:23덕계역
1호선  15:28양주역
1호선  15:30녹양역
1호선  15:32가능역
1호선  15:35의정부역
1호선  15:38회룡역
1호선  15:40망월사역
1호선  15:43도봉산역
1호선  15:45도봉역
1호선  15:47방학역
 도보 15:50창동역(1호선)내리는문-왼쪽환승 도보 2분
4호선   15:55창동역(4호선) 노원역 방면 3개역 이동 

운행시간

4호선  15:57노원역
4호선  15:59상계역
  16:01당고개역(4호선)





-------------------------

printf("   15:04소요산역(1호선) 동두천역 방면 16개역 이동 빠른환승 10-3번 문 

운행시간

1호선  15:07동두천역
1호선  15:10보산역
1호선  15:12동두천중앙역
1호선  15:14지행역
1호선  15:19덕정역
1호선  15:23덕계역
1호선  15:28양주역
1호선  15:30녹양역
1호선  15:32가능역
1호선  15:35의정부역
1호선  15:38회룡역
1호선  15:40망월사역
1호선  15:43도봉산역
1호선  15:45도봉역
1호선  15:47방학역
 도보 15:50창동역(1호선)내리는문-왼쪽환승 도보 2분
4호선   15:54창동역(4호선) 쌍문역 방면 14개역 이동 빠른환승 8-1번 문 

운행시간

4호선  15:56쌍문역
4호선  15:59수유(강북구청)역
4호선  16:01미아역
4호선  16:03미아사거리역
4호선  16:06길음역
4호선  16:08성신여대입구역
4호선  16:10한성대입구역
4호선  16:12혜화역
4호선  16:15동대문역
4호선  16:16동대문역사문화공원역
4호선  16:19충무로역
4호선  16:20명동역
4호선  16:22회현역
 도보 16:24서울역(4호선)내리는문-왼쪽환승 도보 6분
공항철도   16:38서울역(공항철도) 공덕역 방면 4개역 이동 빠른환승 3-4번 문 

운행시간

공항철도  16:42공덕역
공항철도  16:46홍대입구역
공항철도  16:50디지털미디어시티역
 도보 16:59김포공항역(공항철도)내리는문-양쪽환승 도보 3분
